Order ID,Order Date,Ship Date,State,Region,Segment,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
ORD-1454,18-07-2024,21-07-2024,Texas,South,Home Office,Technology,Copiers,Product_12,398.57,10,0.2,0.0
ORD-1455,18-05-2023,22-05-2023,New York,East,Corporate,Technology,Copiers,Product_17,20.49,4,0.1,2.05
ORD-1456,10-06-2024,12-06-2024,Illinois,West,Home Office,Office Supplies,Binders,Product_5,738.56,8,0.2,0.0
ORD-1457,11-02-2023,13-02-2023,New York,East,Corporate,Office Supplies,Binders,Product_8,52.38,4,0.2,0.0
ORD-1458,02-02-2024,06-02-2024,New York,East,Home Office,Office Supplies,Binders,Product_4,706.7,9,0.2,0.0
ORD-1459,27-09-2023,02-10-2023,Washington,West,Corporate,Technology,Copiers,Product_13,371.64,2,0.2,0.0
ORD-1460,21-01-2024,23-01-2024,Florida,Central,Corporate,Technology,Accessories,Product_16,888.3,1,0.1,88.83
ORD-1461,26-03-2024,28-03-2024,Texas,Central,Consumer,Furniture,Chairs,Product_6,165.78,10,0.0,33.16
ORD-1462,07-11-2024,09-11-2024,Washington,East,Corporate,Office Supplies,Paper,Product_16,484.23,10,0.1,48.42
ORD-1463,24-10-2024,31-10-2024,Texas,West,Consumer,Office Supplies,Binders,Product_19,596.42,3,0.0,119.28
ORD-1464,09-08-2024,11-08-2024,Illinois,Central,Consumer,Furniture,Chairs,Product_13,603.36,10,0.0,120.67
ORD-1465,08-11-2024,15-11-2024,Illinois,West,Corporate,Office Supplies,Binders,Product_16,868.63,3,0.1,86.86
ORD-1466,25-02-2024,01-03-2024,Washington,West,Home Office,Furniture,Bookcases,Product_17,271.88,6,0.3,-27.19
ORD-1467,02-09-2024,07-09-2024,Texas,South,Corporate,Furniture,Chairs,Product_4,26.4,9,0.3,-2.64
ORD-1468,03-06-2023,08-06-2023,Illinois,South,Home Office,Furniture,Chairs,Product_2,878.98,9,0.0,175.8
ORD-1469,06-04-2023,10-04-2023,Washington,East,Home Office,Technology,Phones,Product_14,526.82,6,0.0,105.36
ORD-1470,15-12-2024,20-12-2024,New York,South,Corporate,Office Supplies,Binders,Product_19,806.57,10,0.0,161.31
ORD-1471,11-03-2024,13-03-2024,New York,West,Consumer,Office Supplies,Paper,Product_20,878.0,7,0.2,0.0
ORD-1472,13-07-2023,14-07-2023,Illinois,East,Home Office,Technology,Copiers,Product_4,524.56,7,0.1,52.46
ORD-1473,05-12-2024,12-12-2024,Texas,Central,Consumer,Office Supplies,Paper,Product_14,655.06,5,0.2,0.0
ORD-1474,02-07-2024,06-07-2024,Florida,Central,Home Office,Technology,Accessories,Product_7,419.1,9,0.3,-41.91
ORD-1475,03-07-2023,06-07-2023,New York,South,Corporate,Technology,Copiers,Product_19,350.91,7,0.1,35.09
ORD-1476,06-11-2024,07-11-2024,Texas,South,Home Office,Technology,Phones,Product_4,222.31,7,0.2,0.0
ORD-1477,17-07-2024,22-07-2024,Florida,East,Consumer,Technology,Copiers,Product_1,806.33,3,0.3,-80.63
ORD-1478,06-09-2024,10-09-2024,New York,Central,Consumer,Furniture,Chairs,Product_3,612.94,7,0.3,-61.29
ORD-1479,20-09-2024,26-09-2024,Washington,East,Consumer,Technology,Accessories,Product_16,444.58,4,0.2,0.0
ORD-1480,19-07-2023,20-07-2023,Texas,West,Home Office,Technology,Copiers,Product_2,366.14,1,0.1,36.61
ORD-1481,30-03-2023,02-04-2023,Illinois,South,Corporate,Office Supplies,Paper,Product_7,522.57,2,0.0,104.51
ORD-1482,16-07-2024,19-07-2024,New York,Central,Corporate,Technology,Copiers,Product_8,610.3,4,0.3,-61.03
ORD-1483,18-02-2024,23-02-2024,Illinois,West,Corporate,Furniture,Tables,Product_4,563.04,9,0.2,0.0
ORD-1484,15-12-2023,16-12-2023,Florida,Central,Home Office,Technology,Accessories,Product_13,567.54,4,0.2,0.0
ORD-1485,14-04-2024,20-04-2024,California,East,Corporate,Office Supplies,Pens,Product_9,76.88,4,0.1,7.69
ORD-1486,20-11-2023,24-11-2023,New York,East,Home Office,Office Supplies,Pens,Product_8,294.42,7,0.2,0.0
ORD-1487,19-03-2023,24-03-2023,Texas,Central,Corporate,Furniture,Tables,Product_19,276.39,4,0.3,-27.64
ORD-1488,24-07-2023,26-07-2023,Texas,Central,Consumer,Technology,Phones,Product_7,836.59,10,0.2,0.0
ORD-1489,09-06-2023,16-06-2023,Washington,East,Home Office,Furniture,Chairs,Product_16,617.69,9,0.0,123.54
ORD-1490,08-05-2024,11-05-2024,New York,South,Home Office,Technology,Accessories,Product_16,191.04,9,0.2,0.0
ORD-1491,12-02-2024,14-02-2024,Florida,East,Home Office,Technology,Phones,Product_16,940.26,1,0.2,0.0
ORD-1492,08-02-2024,15-02-2024,Washington,South,Consumer,Technology,Phones,Product_17,465.47,1,0.0,93.09
ORD-1493,21-11-2024,23-11-2024,New York,East,Corporate,Office Supplies,Pens,Product_20,863.22,3,0.2,0.0
ORD-1494,31-08-2023,03-09-2023,Texas,Central,Corporate,Office Supplies,Pens,Product_16,429.7,7,0.2,0.0
ORD-1495,09-01-2024,16-01-2024,Illinois,South,Consumer,Office Supplies,Paper,Product_5,979.48,4,0.0,195.9
ORD-1496,04-10-2023,11-10-2023,Texas,South,Corporate,Furniture,Bookcases,Product_5,802.04,3,0.3,-80.2
ORD-1497,10-01-2023,12-01-2023,Illinois,West,Home Office,Office Supplies,Paper,Product_18,723.35,8,0.2,0.0
ORD-1498,14-09-2023,19-09-2023,Washington,South,Consumer,Technology,Phones,Product_6,69.44,5,0.3,-6.94
ORD-1499,06-10-2024,07-10-2024,New York,Central,Corporate,Office Supplies,Pens,Product_12,564.75,5,0.2,0.0
